# Threatbase Threat Intelligence Feed - Compromised IPs
# Last update: Tue, 18 Aug 2026 18:18:32 +0000
# Count: 15557
# Format: IP,FeedCount,RiskScore,Tags
1.4.214.136,2,HIGH,Compromised
1.24.16.4,3,HIGH,Compromised|Malicious
1.24.16.6,6,HIGH,Compromised|Malicious
1.24.16.15,5,HIGH,Compromised|Malicious
1.24.16.18,4,HIGH,Compromised|Malicious
1.24.16.20,3,HIGH,Compromised
1.24.16.26,3,HIGH,Compromised|Malicious
1.24.16.32,5,HIGH,Compromised|Malicious
1.24.16.33,2,HIGH,Compromised
1.24.16.34,3,HIGH,Compromised|Malicious
1.24.16.35,5,HIGH,Compromised|Malicious
1.24.16.38,3,HIGH,Compromised
1.24.16.42,5,HIGH,Compromised|Malicious
1.24.16.46,4,HIGH,Compromised|Malicious
1.24.16.47,5,HIGH,Compromised|Malicious
1.24.16.49,3,HIGH,Compromised|Malicious
1.24.16.50,2,HIGH,Compromised
1.24.16.53,5,HIGH,Compromised|Malicious
1.24.16.58,5,HIGH,Compromised|Malicious
1.24.16.61,5,HIGH,Compromised|Malicious
1.24.16.66,4,HIGH,Compromised|Malicious
1.24.16.68,5,HIGH,Compromised|Malicious
1.24.16.73,4,HIGH,Compromised|Malicious
1.24.16.76,6,HIGH,Compromised|Malicious
1.24.16.80,5,HIGH,Compromised|Malicious
1.24.16.84,5,HIGH,Compromised|Malicious
1.24.16.89,2,HIGH,Compromised
1.24.16.93,2,HIGH,Compromised
1.24.16.94,4,HIGH,Compromised|Malicious
1.24.16.95,4,HIGH,Compromised|Malicious
1.24.16.98,4,HIGH,Compromised|Malicious
1.24.16.99,6,HIGH,Compromised|Malicious
1.24.16.106,2,HIGH,Compromised
1.24.16.113,2,HIGH,Compromised
1.24.16.117,3,HIGH,Compromised|Malicious
1.24.16.118,5,HIGH,Compromised|Malicious
1.24.16.119,3,HIGH,Compromised|Malicious
1.24.16.121,4,HIGH,Compromised|Malicious
1.24.16.127,5,HIGH,Compromised|Malicious
1.24.16.135,2,HIGH,Compromised
1.24.16.137,3,HIGH,Compromised|Malicious
1.24.16.143,4,HIGH,Compromised|Malicious
1.24.16.149,4,HIGH,Compromised|Malicious
1.24.16.152,4,HIGH,Compromised|Malicious
1.24.16.158,6,HIGH,Compromised|Malicious
1.24.16.159,3,HIGH,Compromised|Malicious
1.24.16.165,5,HIGH,Compromised|Malicious
1.24.16.167,3,HIGH,Compromised
1.24.16.169,4,HIGH,Compromised|Malicious
1.24.237.105,6,HIGH,Compromised|Malicious
1.27.251.252,8,HIGH,Brute-Force|Compromised|Malicious
1.28.221.192,1,HIGH,Compromised
1.31.85.33,2,HIGH,Compromised
1.54.157.3,4,HIGH,Compromised
1.55.44.108,6,HIGH,Compromised|Malicious
1.62.131.240,2,HIGH,Compromised
1.63.226.86,4,HIGH,Compromised|Malicious
1.83.125.5,3,HIGH,Compromised|Malicious
1.83.125.11,4,HIGH,Compromised|Malicious
1.83.125.31,2,HIGH,Compromised
1.83.125.60,3,HIGH,Compromised|Malicious
1.83.125.68,2,HIGH,Compromised
1.83.125.75,5,HIGH,Compromised|Malicious
1.83.125.83,4,HIGH,Compromised|Malicious
1.83.125.90,4,HIGH,Compromised|Malicious
1.83.125.91,3,HIGH,Compromised
1.83.125.113,1,HIGH,Compromised
1.83.125.124,2,HIGH,Compromised
1.83.125.148,2,HIGH,Compromised
1.83.125.205,3,HIGH,Compromised|Malicious
1.83.125.208,3,HIGH,Compromised
1.83.125.209,3,HIGH,Compromised
1.83.125.216,5,HIGH,Compromised|Malicious
1.83.125.231,3,HIGH,Compromised|Malicious
1.83.125.235,4,HIGH,Compromised|Malicious
1.83.125.248,5,HIGH,Compromised|Malicious
1.83.125.252,2,HIGH,Compromised
1.140.210.242,5,HIGH,Compromised|Malicious
1.165.27.71,5,HIGH,Compromised|Malicious
1.183.161.214,6,HIGH,Compromised|Malicious
1.192.129.106,3,HIGH,Compromised
1.193.63.6,1,HIGH,Compromised
1.193.63.182,2,HIGH,Compromised
1.193.63.206,2,HIGH,Compromised
1.202.198.86,3,HIGH,Compromised|Malicious
1.205.182.29,5,HIGH,Compromised|Malicious
1.245.140.132,10,HIGH,Brute-Force|Compromised|Malicious
1.251.50.105,4,HIGH,Compromised|Malicious
1.255.171.167,11,HIGH,Brute-Force|Compromised|Malicious
2.3.173.56,4,HIGH,Compromised|Malicious
2.10.189.43,1,HIGH,Compromised
2.13.96.111,6,HIGH,Compromised|Malicious
2.26.0.231,4,HIGH,Compromised
2.26.0.248,5,HIGH,Compromised|Malicious
2.26.83.186,7,HIGH,Brute-Force|Compromised|Malicious
2.26.97.151,7,HIGH,Compromised|Malicious
2.27.20.15,5,HIGH,Compromised|Malicious
2.40.99.114,4,HIGH,Compromised|Malicious
2.42.134.191,2,HIGH,Compromised
2.50.155.163,3,HIGH,Compromised
2.57.121.120,8,HIGH,Brute-Force|Compromised|Malicious
2.57.122.53,12,HIGH,Brute-Force|Compromised|Malicious
2.121.65.119,1,HIGH,Compromised
2.132.131.55,3,HIGH,Compromised
2.136.130.81,3,HIGH,Compromised
2.155.226.115,4,HIGH,Compromised|Malicious
3.80.95.138,4,HIGH,Compromised|Malicious
3.80.225.254,4,HIGH,Compromised|Malicious
3.82.139.248,5,HIGH,Compromised|Malicious
3.83.80.160,4,HIGH,Compromised
3.83.233.56,4,HIGH,Compromised
3.85.30.112,6,HIGH,Brute-Force|Compromised
3.85.51.81,6,HIGH,Compromised|Malicious
3.85.57.190,4,HIGH,Compromised
3.85.190.121,4,HIGH,Compromised
3.86.104.237,4,HIGH,Compromised
3.86.210.219,4,HIGH,Compromised
3.86.230.159,4,HIGH,Compromised
3.86.239.220,5,HIGH,Compromised|Malicious
3.86.250.116,4,HIGH,Compromised
3.87.52.46,4,HIGH,Compromised|Malicious
3.87.186.57,4,HIGH,Compromised
3.87.196.69,5,HIGH,Compromised|Malicious
3.89.113.104,5,HIGH,Compromised|Malicious
3.89.209.40,6,HIGH,Compromised|Malicious
3.89.231.206,3,HIGH,Compromised
3.91.159.225,5,HIGH,Compromised|Malicious
3.93.163.167,3,HIGH,Compromised
3.95.56.199,6,HIGH,Compromised|Malicious
3.95.176.169,4,HIGH,Compromised
3.147.122.184,6,HIGH,Compromised|Malicious
4.150.190.180,6,HIGH,Compromised|Malicious
4.193.110.174,3,HIGH,Compromised
4.227.178.199,6,HIGH,Compromised|Malicious
4.227.179.79,4,HIGH,Compromised
5.1.5.135,6,HIGH,Compromised|Malicious
5.21.80.123,5,HIGH,Compromised|Malicious
5.23.100.13,6,HIGH,Compromised|Malicious
5.29.152.148,5,HIGH,Compromised|Malicious
5.40.6.13,2,HIGH,Compromised
5.53.115.178,3,HIGH,Compromised
5.61.209.44,8,HIGH,Compromised|Malicious
5.77.142.60,5,HIGH,Compromised|Malicious
5.83.143.154,3,HIGH,Compromised
5.83.143.165,4,HIGH,Compromised
5.83.143.166,3,HIGH,Compromised
5.101.64.6,6,HIGH,Compromised|Malicious
5.101.78.146,5,HIGH,Compromised|Malicious
5.128.121.101,5,HIGH,Compromised|Malicious
5.130.237.52,4,HIGH,Compromised
5.135.22.143,4,HIGH,Compromised
5.144.179.246,8,HIGH,Brute-Force|Compromised|Malicious
5.188.206.30,7,HIGH,Compromised|Malicious
5.188.206.34,7,HIGH,Compromised|Malicious
5.189.150.210,5,HIGH,Compromised|Malicious
5.189.182.48,7,HIGH,Compromised|Malicious
5.202.251.209,3,HIGH,Compromised
5.223.87.239,6,HIGH,Compromised|Malicious
5.225.156.156,1,HIGH,Compromised
5.226.140.3,6,HIGH,Compromised|Malicious
5.226.140.4,6,HIGH,Compromised|Malicious
5.226.140.17,6,HIGH,Compromised|Malicious
5.226.140.29,4,HIGH,Compromised|Malicious
5.226.140.35,6,HIGH,Compromised|Malicious
5.226.140.43,7,HIGH,Compromised|Malicious
5.226.140.45,6,HIGH,Compromised|Malicious
5.226.140.47,3,HIGH,Compromised
5.226.140.50,5,HIGH,Compromised|Malicious
5.226.140.61,3,HIGH,Compromised
5.226.140.69,6,HIGH,Compromised|Malicious
5.226.140.73,3,HIGH,Compromised
5.226.140.77,3,HIGH,Compromised
5.226.140.81,4,HIGH,Compromised|Malicious
5.226.140.87,3,HIGH,Compromised
5.226.140.97,6,HIGH,Compromised|Malicious
5.226.140.105,4,HIGH,Compromised|Malicious
5.226.140.109,6,HIGH,Compromised|Malicious
5.226.140.112,6,HIGH,Compromised|Malicious
5.226.140.118,4,HIGH,Compromised|Malicious
5.238.111.68,5,HIGH,Compromised|Malicious
8.42.240.51,5,HIGH,Compromised|Malicious
8.129.229.164,5,HIGH,Compromised|Malicious
8.130.123.210,6,HIGH,Compromised|Malicious
8.130.161.237,6,HIGH,Compromised|Malicious
8.133.20.44,5,HIGH,Compromised|Malicious
8.134.85.221,5,HIGH,Compromised|Malicious
8.134.122.94,6,HIGH,Compromised|Malicious
8.134.124.8,6,HIGH,Compromised|Malicious
8.134.157.132,6,HIGH,Compromised|Malicious
8.136.128.232,6,HIGH,Compromised|Malicious
8.137.182.71,4,HIGH,Compromised|Malicious
8.140.39.11,2,HIGH,Compromised
8.142.178.14,2,HIGH,Compromised
8.148.152.143,5,HIGH,Compromised|Malicious
8.152.99.77,6,HIGH,Compromised|Malicious
8.153.144.72,3,HIGH,Compromised
8.156.83.235,8,HIGH,Brute-Force|Compromised|Malicious
8.163.47.202,5,HIGH,Compromised|Malicious
8.208.44.6,2,HIGH,Compromised
8.209.64.131,4,HIGH,Compromised
8.209.65.98,4,HIGH,Compromised
8.209.68.55,4,HIGH,Compromised
8.209.68.65,6,HIGH,Compromised|Malicious
8.209.70.233,4,HIGH,Compromised
8.209.74.160,4,HIGH,Compromised
8.209.74.239,5,HIGH,Compromised|Malicious
8.209.80.214,7,HIGH,Compromised|Malicious
8.209.82.97,5,HIGH,Compromised|Malicious
8.209.83.9,5,HIGH,Compromised|Malicious
8.209.83.42,5,HIGH,Compromised|Malicious
8.209.85.27,6,HIGH,Compromised|Malicious
8.209.85.215,6,HIGH,Compromised|Malicious
8.209.90.19,4,HIGH,Compromised
8.209.90.93,6,HIGH,Compromised|Malicious
8.209.96.38,6,HIGH,Compromised|Malicious
8.209.97.61,3,HIGH,Compromised
8.209.100.85,6,HIGH,Compromised|Malicious
8.209.100.130,6,HIGH,Compromised|Malicious
8.209.101.33,4,HIGH,Compromised|Malicious
8.209.106.188,4,HIGH,Compromised
8.209.107.26,5,HIGH,Compromised|Malicious
8.209.107.133,5,HIGH,Compromised|Malicious
8.209.107.224,5,HIGH,Compromised|Malicious
8.209.108.9,5,HIGH,Compromised|Malicious
8.209.108.11,6,HIGH,Compromised|Malicious
8.209.108.30,4,HIGH,Compromised
8.209.109.4,4,HIGH,Compromised
8.209.111.212,7,HIGH,Compromised|Malicious
8.209.112.87,4,HIGH,Compromised
8.209.114.67,5,HIGH,Compromised|Malicious
8.209.114.206,3,HIGH,Compromised
8.209.114.226,3,HIGH,Compromised
8.209.115.1,5,HIGH,Compromised|Malicious
8.209.115.19,3,HIGH,Compromised
8.209.116.113,3,HIGH,Compromised
8.209.119.143,4,HIGH,Compromised
8.209.124.34,4,HIGH,Compromised
8.209.125.138,6,HIGH,Compromised|Malicious
8.209.126.158,2,HIGH,Compromised
8.209.127.2,5,HIGH,Compromised|Malicious
8.209.127.86,4,HIGH,Compromised
8.209.127.129,3,HIGH,Compromised
8.209.196.146,3,HIGH,Compromised
8.209.200.249,6,HIGH,Compromised|Malicious
8.209.201.115,6,HIGH,Compromised|Malicious
8.209.207.15,3,HIGH,Compromised
8.209.210.66,5,HIGH,Compromised|Malicious
8.209.211.155,4,HIGH,Compromised
8.209.211.193,4,HIGH,Compromised
8.209.212.42,6,HIGH,Compromised|Malicious
8.209.214.85,6,HIGH,Compromised|Malicious
8.209.215.33,5,HIGH,Compromised|Malicious
8.209.216.222,3,HIGH,Compromised
8.209.218.45,4,HIGH,Compromised
8.209.226.195,5,HIGH,Compromised|Malicious
8.209.228.69,6,HIGH,Compromised|Malicious
8.209.231.182,6,HIGH,Compromised|Malicious
8.209.231.208,4,HIGH,Compromised|Malicious
8.209.232.122,5,HIGH,Compromised|Malicious
8.209.232.250,6,HIGH,Compromised|Malicious
8.209.233.112,5,HIGH,Compromised|Malicious
8.209.236.193,3,HIGH,Compromised
8.209.237.111,4,HIGH,Compromised
8.209.237.154,6,HIGH,Compromised|Malicious
8.209.237.241,5,HIGH,Compromised|Malicious
8.209.238.191,5,HIGH,Compromised|Malicious
8.209.254.88,6,HIGH,Compromised|Malicious
8.211.0.98,5,HIGH,Compromised|Malicious
8.211.2.225,4,HIGH,Compromised
8.211.3.254,5,HIGH,Compromised|Malicious
8.211.7.142,3,HIGH,Compromised
8.211.8.167,6,HIGH,Compromised|Malicious
8.211.8.171,6,HIGH,Compromised|Malicious
8.211.9.174,5,HIGH,Compromised|Malicious
8.211.9.207,6,HIGH,Compromised|Malicious
8.211.9.248,3,HIGH,Compromised
8.211.11.111,5,HIGH,Compromised|Malicious
8.211.12.141,5,HIGH,Compromised|Malicious
8.211.12.142,6,HIGH,Compromised|Malicious
8.211.12.163,6,HIGH,Compromised|Malicious
8.211.12.171,6,HIGH,Compromised|Malicious
8.211.12.213,6,HIGH,Compromised|Malicious
8.211.13.101,6,HIGH,Compromised|Malicious
8.211.15.33,4,HIGH,Compromised
8.211.15.153,5,HIGH,Compromised|Malicious
8.211.16.92,4,HIGH,Compromised
8.211.17.103,4,HIGH,Compromised
8.211.19.250,4,HIGH,Compromised
8.211.20.69,3,HIGH,Compromised
8.211.21.19,4,HIGH,Compromised
8.211.21.181,4,HIGH,Compromised
8.211.22.190,6,HIGH,Compromised|Malicious
8.211.24.65,4,HIGH,Compromised
8.211.24.197,5,HIGH,Compromised|Malicious
8.211.25.75,4,HIGH,Compromised
8.211.26.207,2,HIGH,Compromised
8.211.27.88,5,HIGH,Compromised|Malicious
8.211.27.182,7,HIGH,Compromised|Malicious
8.211.28.119,5,HIGH,Compromised|Malicious
8.211.29.84,6,HIGH,Compromised|Malicious
8.211.30.73,6,HIGH,Compromised|Malicious
8.211.31.239,6,HIGH,Compromised|Malicious
8.211.33.5,4,HIGH,Compromised
8.211.33.23,5,HIGH,Compromised|Malicious
8.211.33.200,6,HIGH,Compromised|Malicious
8.211.35.24,6,HIGH,Compromised|Malicious
8.211.36.77,5,HIGH,Compromised|Malicious
8.211.37.93,5,HIGH,Compromised|Malicious
8.211.38.67,5,HIGH,Compromised|Malicious
8.211.39.61,4,HIGH,Compromised
8.211.39.142,5,HIGH,Compromised|Malicious
8.211.39.215,6,HIGH,Compromised|Malicious
8.211.41.12,6,HIGH,Compromised|Malicious
8.211.41.99,5,HIGH,Compromised|Malicious
8.211.42.24,7,HIGH,Compromised|Malicious
8.211.43.10,3,HIGH,Compromised
8.211.43.106,4,HIGH,Compromised
8.211.43.218,4,HIGH,Compromised
8.211.44.86,5,HIGH,Compromised|Malicious
8.211.44.115,4,HIGH,Compromised
8.211.44.141,7,HIGH,Compromised|Malicious
8.211.46.74,7,HIGH,Compromised|Malicious
8.211.46.188,4,HIGH,Compromised
8.211.47.30,4,HIGH,Compromised
8.211.47.212,4,HIGH,Compromised
8.211.128.112,5,HIGH,Compromised|Malicious
8.211.136.6,5,HIGH,Compromised|Malicious
8.211.138.198,5,HIGH,Compromised|Malicious
8.211.141.140,3,HIGH,Compromised
8.211.144.142,3,HIGH,Compromised
8.211.148.150,4,HIGH,Compromised
8.211.149.42,6,HIGH,Compromised|Malicious
8.211.149.145,5,HIGH,Compromised|Malicious
8.211.152.146,3,HIGH,Compromised
8.211.157.43,6,HIGH,Compromised|Malicious
8.211.159.4,4,HIGH,Compromised
8.211.159.236,5,HIGH,Compromised|Malicious
8.211.162.225,6,HIGH,Compromised|Malicious
8.211.166.117,5,HIGH,Compromised|Malicious
8.211.169.222,5,HIGH,Compromised|Malicious
8.211.173.94,6,HIGH,Compromised|Malicious
8.211.173.242,4,HIGH,Compromised
8.213.40.234,5,HIGH,Compromised|Malicious
8.213.136.199,5,HIGH,Compromised|Malicious
8.213.157.9,8,HIGH,Brute-Force|Compromised|Malicious
8.215.197.188,3,HIGH,Compromised
8.216.0.22,4,HIGH,Compromised
8.216.0.35,5,HIGH,Compromised|Malicious
8.216.0.135,7,HIGH,Compromised|Malicious
8.216.1.79,5,HIGH,Compromised|Malicious
8.216.1.118,5,HIGH,Compromised|Malicious
8.216.2.17,6,HIGH,Compromised|Malicious
8.216.2.25,4,HIGH,Compromised|Malicious
8.216.2.27,5,HIGH,Compromised|Malicious
8.216.2.81,5,HIGH,Compromised|Malicious
8.216.2.110,4,HIGH,Compromised|Malicious
8.216.2.191,6,HIGH,Compromised|Malicious
8.216.3.1,5,HIGH,Compromised|Malicious
8.216.3.19,5,HIGH,Compromised|Malicious
8.216.3.28,5,HIGH,Compromised|Malicious
8.216.3.29,6,HIGH,Compromised|Malicious
8.216.3.51,6,HIGH,Compromised|Malicious
8.216.3.63,5,HIGH,Compromised|Malicious
8.216.3.87,4,HIGH,Compromised
8.216.3.96,4,HIGH,Compromised
8.216.3.138,6,HIGH,Compromised|Malicious
8.216.3.153,6,HIGH,Compromised|Malicious
8.216.3.165,3,HIGH,Compromised|Malicious
8.216.3.203,5,HIGH,Compromised|Malicious
8.216.3.204,7,HIGH,Compromised|Malicious
8.216.3.212,6,HIGH,Compromised|Malicious
8.216.3.215,5,HIGH,Compromised|Malicious
8.216.3.218,4,HIGH,Compromised
8.216.3.244,4,HIGH,Compromised
8.216.4.8,3,HIGH,Compromised
8.216.4.13,4,HIGH,Compromised
8.216.4.35,6,HIGH,Compromised|Malicious
8.216.4.60,6,HIGH,Compromised|Malicious
8.216.4.64,5,HIGH,Compromised|Malicious
8.216.4.67,5,HIGH,Compromised|Malicious
8.216.4.75,4,HIGH,Compromised
8.216.4.82,4,HIGH,Compromised
8.216.4.86,7,HIGH,Compromised|Malicious
8.216.4.104,3,HIGH,Compromised
8.216.4.105,5,HIGH,Compromised|Malicious
8.216.4.113,6,HIGH,Compromised|Malicious
8.216.4.124,5,HIGH,Compromised|Malicious
8.216.4.143,3,HIGH,Compromised
8.216.4.147,4,HIGH,Compromised|Malicious
8.216.4.184,3,HIGH,Compromised
8.216.4.187,6,HIGH,Compromised|Malicious
8.216.4.212,4,HIGH,Compromised
8.216.4.241,4,HIGH,Compromised
8.216.4.247,6,HIGH,Compromised|Malicious
8.216.4.250,6,HIGH,Compromised|Malicious
8.216.5.7,3,HIGH,Compromised
8.216.5.20,5,HIGH,Compromised|Malicious
8.216.5.21,5,HIGH,Compromised|Malicious
8.216.5.30,5,HIGH,Compromised|Malicious
8.216.5.52,5,HIGH,Compromised|Malicious
8.216.5.64,3,HIGH,Compromised
8.216.5.82,4,HIGH,Compromised
8.216.5.90,9,HIGH,Botnet|Brute-Force|Compromised|Malicious
8.216.5.94,5,HIGH,Compromised|Malicious
8.216.5.102,4,HIGH,Compromised
8.216.5.117,6,HIGH,Compromised|Malicious
8.216.5.135,5,HIGH,Compromised|Malicious
8.216.5.140,5,HIGH,Compromised|Malicious
8.216.5.181,4,HIGH,Compromised
8.216.5.208,4,HIGH,Compromised
8.216.5.214,6,HIGH,Compromised|Malicious
8.216.5.224,5,HIGH,Compromised|Malicious
8.216.5.244,5,HIGH,Compromised|Malicious
8.216.5.249,3,HIGH,Compromised
8.216.6.0,5,HIGH,Compromised|Malicious
8.216.6.5,6,HIGH,Compromised|Malicious
8.216.6.27,5,HIGH,Compromised|Malicious
8.216.6.44,5,HIGH,Compromised|Malicious
8.216.6.103,4,HIGH,Compromised
8.216.6.107,5,HIGH,Compromised|Malicious
8.216.6.115,6,HIGH,Compromised|Malicious
8.216.6.134,6,HIGH,Compromised|Malicious
8.216.6.146,7,HIGH,Compromised|Malicious
8.216.6.154,6,HIGH,Compromised|Malicious
8.216.6.191,6,HIGH,Compromised|Malicious
8.216.6.198,5,HIGH,Compromised|Malicious
8.216.6.206,4,HIGH,Compromised
8.216.6.219,6,HIGH,Compromised|Malicious
8.216.6.220,4,HIGH,Compromised
8.216.6.222,4,HIGH,Compromised
8.216.6.235,4,HIGH,Compromised
8.216.6.249,4,HIGH,Compromised
8.216.7.7,5,HIGH,Compromised|Malicious
8.216.7.14,4,HIGH,Compromised
8.216.7.28,4,HIGH,Compromised
8.216.7.31,6,HIGH,Compromised|Malicious
8.216.7.37,4,HIGH,Compromised|Malicious
8.216.7.42,4,HIGH,Compromised|Malicious
8.216.7.66,3,HIGH,Compromised
8.216.7.69,4,HIGH,Compromised
8.216.7.74,4,HIGH,Compromised
8.216.7.91,3,HIGH,Compromised
8.216.7.102,5,HIGH,Compromised|Malicious
8.216.7.115,6,HIGH,Compromised|Malicious
8.216.7.116,6,HIGH,Compromised|Malicious
8.216.7.135,6,HIGH,Compromised|Malicious
8.216.7.143,4,HIGH,Compromised
8.216.7.184,4,HIGH,Compromised|Malicious
8.216.7.189,5,HIGH,Compromised|Malicious
8.216.7.213,6,HIGH,Compromised|Malicious
8.216.7.215,4,HIGH,Compromised
8.216.7.218,4,HIGH,Compromised|Malicious
8.216.7.235,5,HIGH,Compromised|Malicious
8.216.7.237,4,HIGH,Compromised|Malicious
8.216.8.3,6,HIGH,Compromised|Malicious
8.216.8.13,4,HIGH,Compromised
8.216.8.16,5,HIGH,Compromised|Malicious
8.216.8.28,5,HIGH,Compromised|Malicious
8.216.8.30,3,HIGH,Compromised
8.216.8.34,4,HIGH,Compromised
8.216.8.37,4,HIGH,Compromised
8.216.8.64,5,HIGH,Compromised|Malicious
8.216.8.106,6,HIGH,Compromised|Malicious
8.216.8.108,4,HIGH,Compromised
8.216.8.114,5,HIGH,Compromised|Malicious
8.216.8.118,4,HIGH,Compromised
8.216.8.168,6,HIGH,Compromised|Malicious
8.216.8.179,4,HIGH,Compromised
8.216.8.182,4,HIGH,Compromised
8.216.8.194,3,HIGH,Compromised
8.216.8.195,6,HIGH,Compromised|Malicious
8.216.8.213,5,HIGH,Compromised|Malicious
8.216.8.217,4,HIGH,Compromised
8.216.8.218,6,HIGH,Compromised|Malicious
8.216.8.228,6,HIGH,Compromised|Malicious
8.216.8.236,7,HIGH,Compromised|Malicious
8.216.8.246,5,HIGH,Compromised|Malicious
8.216.8.253,4,HIGH,Compromised
8.216.9.5,5,HIGH,Compromised|Malicious
8.216.9.22,5,HIGH,Compromised|Malicious
8.216.9.30,7,HIGH,Compromised|Malicious
8.216.9.34,5,HIGH,Compromised|Malicious
8.216.9.48,4,HIGH,Compromised|Malicious
8.216.9.76,3,HIGH,Compromised
8.216.9.83,6,HIGH,Compromised|Malicious
8.216.9.85,3,HIGH,Compromised
8.216.9.90,6,HIGH,Compromised|Malicious
8.216.9.107,5,HIGH,Compromised|Malicious
8.216.9.112,5,HIGH,Compromised|Malicious
8.216.9.116,4,HIGH,Compromised|Malicious
8.216.9.117,5,HIGH,Compromised|Malicious
8.216.9.127,5,HIGH,Compromised|Malicious
8.216.9.133,5,HIGH,Compromised|Malicious
8.216.9.135,3,HIGH,Compromised
8.216.9.157,3,HIGH,Compromised
8.216.9.168,4,HIGH,Compromised
8.216.9.184,5,HIGH,Compromised|Malicious
8.216.9.195,4,HIGH,Compromised|Malicious
8.216.9.222,6,HIGH,Compromised|Malicious
8.216.9.226,6,HIGH,Compromised|Malicious
8.216.9.236,6,HIGH,Compromised|Malicious
8.216.9.246,7,HIGH,Compromised|Malicious
8.216.9.248,5,HIGH,Compromised|Malicious
8.216.9.252,5,HIGH,Compromised|Malicious
8.216.10.2,7,HIGH,Compromised|Malicious
8.216.10.184,7,HIGH,Compromised|Malicious
8.216.10.200,4,HIGH,Compromised
8.216.11.223,6,HIGH,Compromised|Malicious
8.216.12.47,6,HIGH,Compromised|Malicious
8.216.12.100,3,HIGH,Compromised
8.216.12.108,4,HIGH,Compromised|Malicious
8.216.12.140,5,HIGH,Compromised|Malicious
8.216.12.173,4,HIGH,Compromised
8.216.12.208,3,HIGH,Compromised
8.216.12.234,5,HIGH,Compromised|Malicious
8.216.13.42,4,HIGH,Compromised
8.216.13.52,5,HIGH,Compromised|Malicious
8.216.13.57,5,HIGH,Compromised|Malicious
8.216.13.61,4,HIGH,Compromised
8.216.13.97,6,HIGH,Compromised|Malicious
8.216.13.122,6,HIGH,Compromised|Malicious
8.216.13.152,3,HIGH,Compromised
8.216.13.169,5,HIGH,Compromised|Malicious
8.216.13.201,3,HIGH,Compromised
8.216.14.28,4,HIGH,Compromised
8.216.14.99,5,HIGH,Compromised|Malicious
8.216.14.108,4,HIGH,Compromised
8.216.14.190,4,HIGH,Compromised
8.216.14.232,5,HIGH,Compromised|Malicious
8.216.14.239,5,HIGH,Compromised|Malicious
8.216.15.11,4,HIGH,Compromised
8.216.15.149,6,HIGH,Compromised|Malicious
8.216.16.2,6,HIGH,Compromised|Malicious
8.216.16.15,4,HIGH,Compromised
8.216.16.18,5,HIGH,Compromised|Malicious
8.216.16.52,5,HIGH,Compromised|Malicious
8.216.16.79,5,HIGH,Compromised|Malicious
8.216.16.104,4,HIGH,Compromised
8.216.16.114,6,HIGH,Compromised|Malicious
8.216.16.118,6,HIGH,Compromised|Malicious
8.216.16.120,5,HIGH,Compromised|Malicious
8.216.16.121,3,HIGH,Compromised
8.216.16.144,3,HIGH,Compromised
8.216.16.150,5,HIGH,Compromised|Malicious
8.216.16.157,3,HIGH,Compromised
8.216.16.162,5,HIGH,Compromised|Malicious
8.216.16.169,6,HIGH,Compromised|Malicious
8.216.16.176,5,HIGH,Compromised|Malicious
8.216.17.12,4,HIGH,Compromised
8.216.17.62,5,HIGH,Compromised|Malicious
8.216.17.79,5,HIGH,Compromised|Malicious
8.216.17.84,5,HIGH,Compromised|Malicious
8.216.17.97,4,HIGH,Compromised
8.216.17.105,3,HIGH,Compromised
8.216.17.135,9,HIGH,Brute-Force|Compromised|Exploit|Malicious
8.216.17.161,6,HIGH,Compromised|Malicious
8.216.17.163,4,HIGH,Compromised
8.216.17.176,6,HIGH,Compromised|Malicious
8.216.17.194,4,HIGH,Compromised
8.216.17.198,6,HIGH,Compromised|Malicious
8.216.17.233,5,HIGH,Compromised|Malicious
8.216.17.239,6,HIGH,Compromised|Malicious
8.216.17.243,6,HIGH,Compromised|Malicious
8.216.17.250,3,HIGH,Compromised
8.216.18.107,6,HIGH,Compromised|Malicious
8.216.18.144,3,HIGH,Compromised
8.217.10.200,3,HIGH,Compromised
8.217.18.158,2,HIGH,Compromised
8.217.33.44,5,HIGH,Compromised|Malicious
8.217.177.33,2,HIGH,Compromised
8.219.2.243,6,HIGH,Compromised|Malicious
8.219.68.3,4,HIGH,Compromised
8.219.76.182,6,HIGH,Compromised|Malicious
8.219.96.33,3,HIGH,Compromised
8.219.100.182,3,HIGH,Compromised
8.219.114.110,6,HIGH,Compromised|Malicious
8.219.125.155,4,HIGH,Compromised
8.219.126.236,4,HIGH,Compromised
8.219.128.56,7,HIGH,Compromised|Malicious
8.219.132.68,3,HIGH,Compromised
8.219.182.204,4,HIGH,Compromised
8.219.219.158,4,HIGH,Compromised
8.219.238.77,5,HIGH,Compromised|Malicious
8.220.199.190,3,HIGH,Compromised
8.221.136.6,6,HIGH,Brute-Force|Compromised|Malicious
8.221.139.48,7,HIGH,Compromised|Malicious
8.222.128.242,7,HIGH,Brute-Force|Compromised|Malicious
8.222.135.53,4,HIGH,Compromised
8.222.188.116,4,HIGH,Compromised
8.222.242.233,4,HIGH,Compromised
8.242.87.192,5,HIGH,Compromised|Malicious
8.242.87.228,3,HIGH,Compromised
9.234.8.67,6,HIGH,Compromised|Malicious
9.234.10.182,7,HIGH,Compromised|Malicious
9.234.10.188,6,HIGH,Compromised|Malicious
